MemTotal:       185671996 kB
MemFree:        179353644 kB
MemAvailable:   182947036 kB
Buffers:           84664 kB
Cached:          4530844 kB
SwapCached:            0 kB
Active:           489512 kB
Inactive:        4203360 kB
Active(anon):      89164 kB
Inactive(anon):        0 kB
Active(file):     400348 kB
Inactive(file):  4203360 kB
Unevictable:       29152 kB
Mlocked:           27616 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             37508 kB
Writeback:             0 kB
AnonPages:        106592 kB
Mapped:           109408 kB
Shmem:              2732 kB
KReclaimable:     184792 kB
Slab:             373388 kB
SReclaimable:     184792 kB
SUnreclaim:       188596 kB
KernelStack:        7840 kB
PageTables:         2988 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    92835996 kB
Committed_AS:     639044 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      262572 kB
VmallocChunk:          0 kB
Percpu:            20224 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      491372 kB
DirectMap2M:     4751360 kB
DirectMap1G:    185597952 kB
