MemTotal:       185671996 kB
MemFree:        180056524 kB
MemAvailable:   183376892 kB
Buffers:           84416 kB
Cached:          4259544 kB
SwapCached:            0 kB
Active:           476232 kB
Inactive:        3945428 kB
Active(anon):      89496 kB
Inactive(anon):        0 kB
Active(file):     386736 kB
Inactive(file):  3945428 kB
Unevictable:       29152 kB
Mlocked:           27616 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             71892 kB
Writeback:             0 kB
AnonPages:        106988 kB
Mapped:           107952 kB
Shmem:              2732 kB
KReclaimable:     181832 kB
Slab:             354824 kB
SReclaimable:     181832 kB
SUnreclaim:       172992 kB
KernelStack:        7600 kB
PageTables:         2996 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    92835996 kB
Committed_AS:     646460 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      258436 kB
VmallocChunk:          0 kB
Percpu:            20224 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      360300 kB
DirectMap2M:     4882432 kB
DirectMap1G:    185597952 kB
