MemTotal:       185671996 kB
MemFree:        179826056 kB
MemAvailable:   183412932 kB
Buffers:           87268 kB
Cached:          4522924 kB
SwapCached:            0 kB
Active:           488960 kB
Inactive:        4200508 kB
Active(anon):      91076 kB
Inactive(anon):        0 kB
Active(file):     397884 kB
Inactive(file):  4200508 kB
Unevictable:       29152 kB
Mlocked:           27616 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             36072 kB
Writeback:             0 kB
AnonPages:        108684 kB
Mapped:           108996 kB
Shmem:              2728 kB
KReclaimable:     182388 kB
Slab:             358212 kB
SReclaimable:     182388 kB
SUnreclaim:       175824 kB
KernelStack:        7456 kB
PageTables:         2788 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    92835996 kB
Committed_AS:     641880 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      258388 kB
VmallocChunk:          0 kB
Percpu:            20224 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401260 kB
DirectMap2M:     4841472 kB
DirectMap1G:    185597952 kB
