MemTotal:       185671996 kB
MemFree:        179917880 kB
MemAvailable:   183559656 kB
Buffers:           89588 kB
Cached:          4564508 kB
SwapCached:            0 kB
Active:           475672 kB
Inactive:        4255912 kB
Active(anon):      89284 kB
Inactive(anon):        0 kB
Active(file):     386388 kB
Inactive(file):  4255912 kB
Unevictable:       29152 kB
Mlocked:           27616 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             72492 kB
Writeback:             0 kB
AnonPages:        106784 kB
Mapped:           107900 kB
Shmem:              2732 kB
KReclaimable:     204376 kB
Slab:             381216 kB
SReclaimable:     204376 kB
SUnreclaim:       176840 kB
KernelStack:        7648 kB
PageTables:         3128 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    92835996 kB
Committed_AS:     651388 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      258436 kB
VmallocChunk:          0 kB
Percpu:            20224 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      393068 kB
DirectMap2M:     4849664 kB
DirectMap1G:    185597952 kB
