year,region,sex,age,persons
2010,aus,female,0,144664
2010,aus,female,1,142837
2010,aus,female,2,142144
2010,aus,female,3,139506
2010,aus,female,4,138539
2010,aus,female,5,134034
2010,aus,female,6,132246
2010,aus,female,7,131390
2010,aus,female,8,131455
2010,aus,female,9,133147
2010,aus,female,10,134150
2010,aus,female,11,134342
2010,aus,female,12,133981
2010,aus,female,13,135880
2010,aus,female,14,136132
2010,aus,female,15,139145
2010,aus,female,16,138970
2010,aus,female,17,140235
2010,aus,female,18,143032
2010,aus,female,19,149345
2010,aus,female,20,154423
2010,aus,female,21,154739
2010,aus,female,22,154890
2010,aus,female,23,157183
2010,aus,female,24,159751
2010,aus,female,25,162068
2010,aus,female,26,161397
2010,aus,female,27,161898
2010,aus,female,28,158695
2010,aus,female,29,156829
2010,aus,female,30,152755
2010,aus,female,31,150404
2010,aus,female,32,148230
2010,aus,female,33,148194
2010,aus,female,34,149038
2010,aus,female,35,151623
2010,aus,female,36,155729
2010,aus,female,37,160560
2010,aus,female,38,167723
2010,aus,female,39,170604
2010,aus,female,40,160907
2010,aus,female,41,159379
2010,aus,female,42,153224
2010,aus,female,43,150333
2010,aus,female,44,150405
2010,aus,female,45,152475
2010,aus,female,46,156573
2010,aus,female,47,158778
2010,aus,female,48,158341
2010,aus,female,49,158070
2010,aus,female,50,153292
2010,aus,female,51,150580
2010,aus,female,52,147447
2010,aus,female,53,143942
2010,aus,female,54,141568
2010,aus,female,55,138188
2010,aus,female,56,134152
2010,aus,female,57,132738
2010,aus,female,58,127984
2010,aus,female,59,126564
2010,aus,female,60,124281
2010,aus,female,61,120500
2010,aus,female,62,121018
2010,aus,female,63,125586
2010,aus,female,64,105961
2010,aus,female,65,102511
2010,aus,female,66,97988
2010,aus,female,67,88757
2010,aus,female,68,86697
2010,aus,female,69,81201
2010,aus,female,70,78303
2010,aus,female,71,75342
2010,aus,female,72,71540
2010,aus,female,73,68864
2010,aus,female,74,66815
2010,aus,female,75,63246
2010,aus,female,76,60096
2010,aus,female,77,58557
2010,aus,female,78,56731
2010,aus,female,79,57415
2010,aus,female,80,55623
2010,aus,female,81,52731
2010,aus,female,82,50552
2010,aus,female,83,47181
2010,aus,female,84,44566
2010,aus,female,85,41343
2010,aus,female,86,37101
2010,aus,female,87,33209
2010,aus,female,88,29724
2010,aus,female,89,25568
2010,aus,female,90,20650
2010,aus,female,91,15091
2010,aus,female,92,12619
2010,aus,female,93,10502
2010,aus,female,94,8256
2010,aus,female,95,6638
2010,aus,female,96,4756
2010,aus,female,97,3319
2010,aus,female,98,2289
2010,aus,female,99,1527
2010,aus,female,100,2418
2010,aus,male,0,152773
2010,aus,male,1,150573
2010,aus,male,2,149392
2010,aus,male,3,147633
2010,aus,male,4,145951
2010,aus,male,5,142049
2010,aus,male,6,139854
2010,aus,male,7,137922
2010,aus,male,8,137848
2010,aus,male,9,140237
2010,aus,male,10,140433
2010,aus,male,11,141070
2010,aus,male,12,141551
2010,aus,male,13,142884
2010,aus,male,14,144081
2010,aus,male,15,147354
2010,aus,male,16,146978
2010,aus,male,17,147964
2010,aus,male,18,150568
2010,aus,male,19,156457
2010,aus,male,20,163224
2010,aus,male,21,163174
2010,aus,male,22,163172
2010,aus,male,23,165837
2010,aus,male,24,168661
2010,aus,male,25,169015
2010,aus,male,26,167310
2010,aus,male,27,167449
2010,aus,male,28,162884
2010,aus,male,29,159711
2010,aus,male,30,154197
2010,aus,male,31,151150
2010,aus,male,32,148036
2010,aus,male,33,147820
2010,aus,male,34,148373
2010,aus,male,35,150829
2010,aus,male,36,153988
2010,aus,male,37,158001
2010,aus,male,38,164585
2010,aus,male,39,166904
2010,aus,male,40,159027
2010,aus,male,41,156468
2010,aus,male,42,151063
2010,aus,male,43,148254
2010,aus,male,44,148042
2010,aus,male,45,149489
2010,aus,male,46,154198
2010,aus,male,47,155618
2010,aus,male,48,156226
2010,aus,male,49,155036
2010,aus,male,50,149973
2010,aus,male,51,147836
2010,aus,male,52,144103
2010,aus,male,53,141595
2010,aus,male,54,140247
2010,aus,male,55,135456
2010,aus,male,56,131310
2010,aus,male,57,130515
2010,aus,male,58,126550
2010,aus,male,59,124946
2010,aus,male,60,123008
2010,aus,male,61,119820
2010,aus,male,62,121483
2010,aus,male,63,125896
2010,aus,male,64,106831
2010,aus,male,65,101678
2010,aus,male,66,96786
2010,aus,male,67,87187
2010,aus,male,68,85844
2010,aus,male,69,79746
2010,aus,male,70,76802
2010,aus,male,71,72695
2010,aus,male,72,68395
2010,aus,male,73,65288
2010,aus,male,74,60850
2010,aus,male,75,55798
2010,aus,male,76,52936
2010,aus,male,77,50226
2010,aus,male,78,47819
2010,aus,male,79,46984
2010,aus,male,80,44405
2010,aus,male,81,40631
2010,aus,male,82,37488
2010,aus,male,83,33628
2010,aus,male,84,30179
2010,aus,male,85,26167
2010,aus,male,86,22243
2010,aus,male,87,18802
2010,aus,male,88,16090
2010,aus,male,89,12896
2010,aus,male,90,10175
2010,aus,male,91,6772
2010,aus,male,92,5189
2010,aus,male,93,4091
2010,aus,male,94,3042
2010,aus,male,95,2110
2010,aus,male,96,1478
2010,aus,male,97,1018
2010,aus,male,98,592
2010,aus,male,99,394
2010,aus,male,100,525
2011,aus,female,0,141370
2011,aus,female,1,143250
2011,aus,female,2,142664
2011,aus,female,3,142261
2011,aus,female,4,140042
2011,aus,female,5,140424
2011,aus,female,6,135789
2011,aus,female,7,133778
2011,aus,female,8,132800
2011,aus,female,9,132638
2011,aus,female,10,134241
2011,aus,female,11,135020
2011,aus,female,12,135369
2011,aus,female,13,134869
2011,aus,female,14,136823
2011,aus,female,15,137200
2011,aus,female,16,140445
2011,aus,female,17,140430
2011,aus,female,18,142483
2011,aus,female,19,146302
2011,aus,female,20,153141
2011,aus,female,21,157922
2011,aus,female,22,158050
2011,aus,female,23,158953
2011,aus,female,24,160127
2011,aus,female,25,162070
2011,aus,female,26,164517
2011,aus,female,27,164276
2011,aus,female,28,164858
2011,aus,female,29,161365
2011,aus,female,30,159796
2011,aus,female,31,154884
2011,aus,female,32,152299
2011,aus,female,33,150079
2011,aus,female,34,149892
2011,aus,female,35,150437
2011,aus,female,36,153143
2011,aus,female,37,157159
2011,aus,female,38,161766
2011,aus,female,39,169201
2011,aus,female,40,172268
2011,aus,female,41,162190
2011,aus,female,42,160747
2011,aus,female,43,154234
2011,aus,female,44,151057
2011,aus,female,45,150860
2011,aus,female,46,152792
2011,aus,female,47,156716
2011,aus,female,48,158875
2011,aus,female,49,158447
2011,aus,female,50,158425
2011,aus,female,51,153354
2011,aus,female,52,150907
2011,aus,female,53,147676
2011,aus,female,54,144074
2011,aus,female,55,141654
2011,aus,female,56,138267
2011,aus,female,57,134090
2011,aus,female,58,132341
2011,aus,female,59,127572
2011,aus,female,60,126033
2011,aus,female,61,123657
2011,aus,female,62,119844
2011,aus,female,63,120371
2011,aus,female,64,124897
2011,aus,female,65,105612
2011,aus,female,66,102186
2011,aus,female,67,97632
2011,aus,female,68,88353
2011,aus,female,69,86224
2011,aus,female,70,80543
2011,aus,female,71,77532
2011,aus,female,72,74316
2011,aus,female,73,70426
2011,aus,female,74,67558
2011,aus,female,75,65895
2011,aus,female,76,62244
2011,aus,female,77,59049
2011,aus,female,78,57418
2011,aus,female,79,55324
2011,aus,female,80,55872
2011,aus,female,81,53719
2011,aus,female,82,50708
2011,aus,female,83,48347
2011,aus,female,84,44814
2011,aus,female,85,41815
2011,aus,female,86,38461
2011,aus,female,87,34237
2011,aus,female,88,30248
2011,aus,female,89,26574
2011,aus,female,90,22481
2011,aus,female,91,17705
2011,aus,female,92,12718
2011,aus,female,93,10416
2011,aus,female,94,8452
2011,aus,female,95,6442
2011,aus,female,96,5091
2011,aus,female,97,3444
2011,aus,female,98,2377
2011,aus,female,99,1576
2011,aus,female,100,2500
2011,aus,male,0,149027
2011,aus,male,1,151366
2011,aus,male,2,150320
2011,aus,male,3,149673
2011,aus,male,4,148141
2011,aus,male,5,148229
2011,aus,male,6,144049
2011,aus,male,7,141402
2011,aus,male,8,139417
2011,aus,male,9,139108
2011,aus,male,10,141445
2011,aus,male,11,141421
2011,aus,male,12,142100
2011,aus,male,13,142585
2011,aus,male,14,143992
2011,aus,male,15,145265
2011,aus,male,16,148891
2011,aus,male,17,148744
2011,aus,male,18,150442
2011,aus,male,19,153257
2011,aus,male,20,159078
2011,aus,male,21,165562
2011,aus,male,22,165309
2011,aus,male,23,165991
2011,aus,male,24,167530
2011,aus,male,25,169468
2011,aus,male,26,169736
2011,aus,male,27,168334
2011,aus,male,28,168837
2011,aus,male,29,164709
2011,aus,male,30,161964
2011,aus,male,31,155898
2011,aus,male,32,152785
2011,aus,male,33,149373
2011,aus,male,34,149191
2011,aus,male,35,149645
2011,aus,male,36,152132
2011,aus,male,37,155299
2011,aus,male,38,159131
2011,aus,male,39,165997
2011,aus,male,40,168239
2011,aus,male,41,160004
2011,aus,male,42,157549
2011,aus,male,43,152125
2011,aus,male,44,148831
2011,aus,male,45,148328
2011,aus,male,46,149725
2011,aus,male,47,154192
2011,aus,male,48,155625
2011,aus,male,49,156277
2011,aus,male,50,155388
2011,aus,male,51,150059
2011,aus,male,52,148242
2011,aus,male,53,144347
2011,aus,male,54,141591
2011,aus,male,55,140047
2011,aus,male,56,135211
2011,aus,male,57,130958
2011,aus,male,58,129906
2011,aus,male,59,125947
2011,aus,male,60,124329
2011,aus,male,61,122104
2011,aus,male,62,119089
2011,aus,male,63,120640
2011,aus,male,64,125036
2011,aus,male,65,105917
2011,aus,male,66,100885
2011,aus,male,67,95977
2011,aus,male,68,86379
2011,aus,male,69,85095
2011,aus,male,70,78811
2011,aus,male,71,75721
2011,aus,male,72,71654
2011,aus,male,73,67211
2011,aus,male,74,63899
2011,aus,male,75,59213
2011,aus,male,76,54156
2011,aus,male,77,51134
2011,aus,male,78,48253
2011,aus,male,79,45655
2011,aus,male,80,44694
2011,aus,male,81,41975
2011,aus,male,82,38139
2011,aus,male,83,34802
2011,aus,male,84,30962
2011,aus,male,85,27482
2011,aus,male,86,23461
2011,aus,male,87,19744
2011,aus,male,88,16374
2011,aus,male,89,13877
2011,aus,male,90,10891
2011,aus,male,91,8273
2011,aus,male,92,5406
2011,aus,male,93,4063
2011,aus,male,94,3088
2011,aus,male,95,2257
2011,aus,male,96,1531
2011,aus,male,97,1007
2011,aus,male,98,667
2011,aus,male,99,397
2011,aus,male,100,552
2012,aus,female,0,148029
2012,aus,female,1,143649
2012,aus,female,2,145990
2012,aus,female,3,144948
2012,aus,female,4,144852
2012,aus,female,5,142675
2012,aus,female,6,141860
2012,aus,female,7,136936
2012,aus,female,8,134803
2012,aus,female,9,133905
2012,aus,female,10,133689
2012,aus,female,11,135294
2012,aus,female,12,136184
2012,aus,female,13,136346
2012,aus,female,14,135948
2012,aus,female,15,138014
2012,aus,female,16,139073
2012,aus,female,17,142898
2012,aus,female,18,143855
2012,aus,female,19,146824
2012,aus,female,20,150783
2012,aus,female,21,157462
2012,aus,female,22,162347
2012,aus,female,23,163227
2012,aus,female,24,163808
2012,aus,female,25,164428
2012,aus,female,26,167087
2012,aus,female,27,168898
2012,aus,female,28,168915
2012,aus,female,29,169428
2012,aus,female,30,165422
2012,aus,female,31,162793
2012,aus,female,32,157275
2012,aus,female,33,154431
2012,aus,female,34,151992
2012,aus,female,35,151710
2012,aus,female,36,152340
2012,aus,female,37,154651
2012,aus,female,38,158797
2012,aus,female,39,163523
2012,aus,female,40,170735
2012,aus,female,41,173915
2012,aus,female,42,163468
2012,aus,female,43,161901
2012,aus,female,44,155639
2012,aus,female,45,152023
2012,aus,female,46,151906
2012,aus,female,47,153342
2012,aus,female,48,157544
2012,aus,female,49,159434
2012,aus,female,50,158844
2012,aus,female,51,158728
2012,aus,female,52,153556
2012,aus,female,53,150702
2012,aus,female,54,147735
2012,aus,female,55,144001
2012,aus,female,56,141541
2012,aus,female,57,137873
2012,aus,female,58,134058
2012,aus,female,59,132251
2012,aus,female,60,127440
2012,aus,female,61,126012
2012,aus,female,62,123467
2012,aus,female,63,119571
2012,aus,female,64,120035
2012,aus,female,65,124178
2012,aus,female,66,104886
2012,aus,female,67,101168
2012,aus,female,68,96629
2012,aus,female,69,87369
2012,aus,female,70,85286
2012,aus,female,71,79672
2012,aus,female,72,76636
2012,aus,female,73,73336
2012,aus,female,74,69523
2012,aus,female,75,66572
2012,aus,female,76,64528
2012,aus,female,77,60689
2012,aus,female,78,57450
2012,aus,female,79,55753
2012,aus,female,80,53483
2012,aus,female,81,53711
2012,aus,female,82,51494
2012,aus,female,83,48188
2012,aus,female,84,45635
2012,aus,female,85,42135
2012,aus,female,86,38888
2012,aus,female,87,35291
2012,aus,female,88,31083
2012,aus,female,89,27079
2012,aus,female,90,23416
2012,aus,female,91,19423
2012,aus,female,92,14989
2012,aus,female,93,10551
2012,aus,female,94,8546
2012,aus,female,95,6683
2012,aus,female,96,4912
2012,aus,female,97,3735
2012,aus,female,98,2486
2012,aus,female,99,1653
2012,aus,female,100,2620
2012,aus,male,0,156689
2012,aus,male,1,151351
2012,aus,male,2,153940
2012,aus,male,3,152827
2012,aus,male,4,152415
2012,aus,male,5,150939
2012,aus,male,6,149781
2012,aus,male,7,145136
2012,aus,male,8,142746
2012,aus,male,9,140610
2012,aus,male,10,140316
2012,aus,male,11,142659
2012,aus,male,12,142619
2012,aus,male,13,143227
2012,aus,male,14,143631
2012,aus,male,15,145048
2012,aus,male,16,146915
2012,aus,male,17,151306
2012,aus,male,18,151992
2012,aus,male,19,154379
2012,aus,male,20,157511
2012,aus,male,21,163335
2012,aus,male,22,170006
2012,aus,male,23,169943
2012,aus,male,24,170356
2012,aus,male,25,170843
2012,aus,male,26,172715
2012,aus,male,27,172646
2012,aus,male,28,171586
2012,aus,male,29,172222
2012,aus,male,30,168088
2012,aus,male,31,164808
2012,aus,male,32,158485
2012,aus,male,33,154908
2012,aus,male,34,151692
2012,aus,male,35,151437
2012,aus,male,36,152049
2012,aus,male,37,154130
2012,aus,male,38,157424
2012,aus,male,39,161022
2012,aus,male,40,167349
2012,aus,male,41,169485
2012,aus,male,42,160846
2012,aus,male,43,158097
2012,aus,male,44,152776
2012,aus,male,45,149347
2012,aus,male,46,149118
2012,aus,male,47,150076
2012,aus,male,48,154794
2012,aus,male,49,156165
2012,aus,male,50,156466
2012,aus,male,51,155470
2012,aus,male,52,150085
2012,aus,male,53,147853
2012,aus,male,54,143993
2012,aus,male,55,140973
2012,aus,male,56,139459
2012,aus,male,57,134214
2012,aus,male,58,130147
2012,aus,male,59,129178
2012,aus,male,60,125359
2012,aus,male,61,123842
2012,aus,male,62,121516
2012,aus,male,63,118530
2012,aus,male,64,119932
2012,aus,male,65,123979
2012,aus,male,66,104706
2012,aus,male,67,99573
2012,aus,male,68,94608
2012,aus,male,69,84941
2012,aus,male,70,83577
2012,aus,male,71,77260
2012,aus,male,72,74026
2012,aus,male,73,69763
2012,aus,male,74,65397
2012,aus,male,75,61995
2012,aus,male,76,57402
2012,aus,male,77,52187
2012,aus,male,78,49054
2012,aus,male,79,46092
2012,aus,male,80,43406
2012,aus,male,81,42210
2012,aus,male,82,39377
2012,aus,male,83,35515
2012,aus,male,84,32074
2012,aus,male,85,28246
2012,aus,male,86,24809
2012,aus,male,87,20827
2012,aus,male,88,17405
2012,aus,male,89,14095
2012,aus,male,90,11740
2012,aus,male,91,9003
2012,aus,male,92,6759
2012,aus,male,93,4261
2012,aus,male,94,3136
2012,aus,male,95,2292
2012,aus,male,96,1640
2012,aus,male,97,1079
2012,aus,male,98,681
2012,aus,male,99,447
2012,aus,male,100,615
2013,aus,female,0,150574
2013,aus,female,1,149164
2013,aus,female,2,146286
2013,aus,female,3,148397
2013,aus,female,4,147114
2013,aus,female,5,147182
2013,aus,female,6,145067
2013,aus,female,7,143088
2013,aus,female,8,137887
2013,aus,female,9,135792
2013,aus,female,10,134912
2013,aus,female,11,134534
2013,aus,female,12,136260
2013,aus,female,13,137230
2013,aus,female,14,137151
2013,aus,female,15,137168
2013,aus,female,16,139719
2013,aus,female,17,141262
2013,aus,female,18,146742
2013,aus,female,19,149069
2013,aus,female,20,151622
2013,aus,female,21,155406
2013,aus,female,22,162240
2013,aus,female,23,168806
2013,aus,female,24,168078
2013,aus,female,25,168759
2013,aus,female,26,169437
2013,aus,female,27,172280
2013,aus,female,28,173623
2013,aus,female,29,173251
2013,aus,female,30,173306
2013,aus,female,31,168162
2013,aus,female,32,165181
2013,aus,female,33,159529
2013,aus,female,34,156227
2013,aus,female,35,153696
2013,aus,female,36,153250
2013,aus,female,37,154046
2013,aus,female,38,156006
2013,aus,female,39,160258
2013,aus,female,40,164827
2013,aus,female,41,171983
2013,aus,female,42,175138
2013,aus,female,43,164415
2013,aus,female,44,162843
2013,aus,female,45,156662
2013,aus,female,46,152950
2013,aus,female,47,152674
2013,aus,female,48,153647
2013,aus,female,49,158111
2013,aus,female,50,159852
2013,aus,female,51,159124
2013,aus,female,52,158863
2013,aus,female,53,153784
2013,aus,female,54,150554
2013,aus,female,55,147776
2013,aus,female,56,143867
2013,aus,female,57,141403
2013,aus,female,58,137534
2013,aus,female,59,133904
2013,aus,female,60,132063
2013,aus,female,61,127394
2013,aus,female,62,126025
2013,aus,female,63,123241
2013,aus,female,64,119221
2013,aus,female,65,119592
2013,aus,female,66,123402
2013,aus,female,67,104128
2013,aus,female,68,100142
2013,aus,female,69,95605
2013,aus,female,70,86368
2013,aus,female,71,84413
2013,aus,female,72,78920
2013,aus,female,73,75736
2013,aus,female,74,72479
2013,aus,female,75,68583
2013,aus,female,76,65484
2013,aus,female,77,63140
2013,aus,female,78,58963
2013,aus,female,79,55783
2013,aus,female,80,53916
2013,aus,female,81,51522
2013,aus,female,82,51520
2013,aus,female,83,49041
2013,aus,female,84,45379
2013,aus,female,85,42766
2013,aus,female,86,39176
2013,aus,female,87,35753
2013,aus,female,88,32014
2013,aus,female,89,27903
2013,aus,female,90,24020
2013,aus,female,91,20315
2013,aus,female,92,16608
2013,aus,female,93,12435
2013,aus,female,94,8497
2013,aus,female,95,6775
2013,aus,female,96,5185
2013,aus,female,97,3623
2013,aus,female,98,2686
2013,aus,female,99,1747
2013,aus,female,100,2729
2013,aus,male,0,159365
2013,aus,male,1,157765
2013,aus,male,2,154130
2013,aus,male,3,156387
2013,aus,male,4,155193
2013,aus,male,5,154963
2013,aus,male,6,153492
2013,aus,male,7,151078
2013,aus,male,8,146165
2013,aus,male,9,143922
2013,aus,male,10,141633
2013,aus,male,11,141323
2013,aus,male,12,143792
2013,aus,male,13,143726
2013,aus,male,14,144354
2013,aus,male,15,144829
2013,aus,male,16,146542
2013,aus,male,17,148965
2013,aus,male,18,154967
2013,aus,male,19,157059
2013,aus,male,20,158860
2013,aus,male,21,162086
2013,aus,male,22,168599
2013,aus,male,23,175687
2013,aus,male,24,174278
2013,aus,male,25,174145
2013,aus,male,26,173939
2013,aus,male,27,176038
2013,aus,male,28,175621
2013,aus,male,29,174971
2013,aus,male,30,175423
2013,aus,male,31,170556
2013,aus,male,32,166965
2013,aus,male,33,160560
2013,aus,male,34,156646
2013,aus,male,35,153481
2013,aus,male,36,153138
2013,aus,male,37,153968
2013,aus,male,38,155705
2013,aus,male,39,159256
2013,aus,male,40,162238
2013,aus,male,41,168448
2013,aus,male,42,170067
2013,aus,male,43,161178
2013,aus,male,44,158230
2013,aus,male,45,153109
2013,aus,male,46,149487
2013,aus,male,47,149573
2013,aus,male,48,150172
2013,aus,male,49,155114
2013,aus,male,50,156422
2013,aus,male,51,156419
2013,aus,male,52,155274
2013,aus,male,53,149764
2013,aus,male,54,147252
2013,aus,male,55,143446
2013,aus,male,56,140255
2013,aus,male,57,138762
2013,aus,male,58,133120
2013,aus,male,59,129142
2013,aus,male,60,128258
2013,aus,male,61,124735
2013,aus,male,62,123328
2013,aus,male,63,120887
2013,aus,male,64,117883
2013,aus,male,65,119124
2013,aus,male,66,122793
2013,aus,male,67,103546
2013,aus,male,68,98157
2013,aus,male,69,93187
2013,aus,male,70,83527
2013,aus,male,71,82117
2013,aus,male,72,75716
2013,aus,male,73,72253
2013,aus,male,74,67848
2013,aus,male,75,63455
2013,aus,male,76,59985
2013,aus,male,77,55497
2013,aus,male,78,50228
2013,aus,male,79,47004
2013,aus,male,80,43858
2013,aus,male,81,41070
2013,aus,male,82,39614
2013,aus,male,83,36761
2013,aus,male,84,32764
2013,aus,male,85,29349
2013,aus,male,86,25486
2013,aus,male,87,22243
2013,aus,male,88,18374
2013,aus,male,89,15049
2013,aus,male,90,12020
2013,aus,male,91,9796
2013,aus,male,92,7343
2013,aus,male,93,5387
2013,aus,male,94,3359
2013,aus,male,95,2425
2013,aus,male,96,1668
2013,aus,male,97,1166
2013,aus,male,98,727
2013,aus,male,99,459
2013,aus,male,100,675
2014,aus,female,0,149161
2014,aus,female,1,151391
2014,aus,female,2,150569
2014,aus,female,3,148535
2014,aus,female,4,150567
2014,aus,female,5,148994
2014,aus,female,6,149051
2014,aus,female,7,147113
2014,aus,female,8,144058
2014,aus,female,9,138585
2014,aus,female,10,136463
2014,aus,female,11,135613
2014,aus,female,12,135214
2014,aus,female,13,137085
2014,aus,female,14,138178
2014,aus,female,15,138123
2014,aus,female,16,138820
2014,aus,female,17,141715
2014,aus,female,18,145254
2014,aus,female,19,152408
2014,aus,female,20,154214
2014,aus,female,21,156320
2014,aus,female,22,160294
2014,aus,female,23,168894
2014,aus,female,24,173728
2014,aus,female,25,172397
2014,aus,female,26,173319
2014,aus,female,27,173922
2014,aus,female,28,176828
2014,aus,female,29,177099
2014,aus,female,30,176631
2014,aus,female,31,175587
2014,aus,female,32,170128
2014,aus,female,33,167056
2014,aus,female,34,161095
2014,aus,female,35,157456
2014,aus,female,36,154905
2014,aus,female,37,154137
2014,aus,female,38,155198
2014,aus,female,39,156855
2014,aus,female,40,161398
2014,aus,female,41,165712
2014,aus,female,42,172781
2014,aus,female,43,176035
2014,aus,female,44,165061
2014,aus,female,45,163326
2014,aus,female,46,157354
2014,aus,female,47,153394
2014,aus,female,48,153160
2014,aus,female,49,153754
2014,aus,female,50,158560
2014,aus,female,51,160062
2014,aus,female,52,159195
2014,aus,female,53,158829
2014,aus,female,54,153756
2014,aus,female,55,150194
2014,aus,female,56,147632
2014,aus,female,57,143650
2014,aus,female,58,141119
2014,aus,female,59,137067
2014,aus,female,60,133638
2014,aus,female,61,131838
2014,aus,female,62,127172
2014,aus,female,63,125804
2014,aus,female,64,122938
2014,aus,female,65,118721
2014,aus,female,66,119106
2014,aus,female,67,122570
2014,aus,female,68,103312
2014,aus,female,69,98983
2014,aus,female,70,94436
2014,aus,female,71,85251
2014,aus,female,72,83419
2014,aus,female,73,77989
2014,aus,female,74,74657
2014,aus,female,75,71358
2014,aus,female,76,67490
2014,aus,female,77,64359
2014,aus,female,78,61512
2014,aus,female,79,57241
2014,aus,female,80,53915
2014,aus,female,81,51934
2014,aus,female,82,49433
2014,aus,female,83,49066
2014,aus,female,84,46367
2014,aus,female,85,42517
2014,aus,female,86,39779
2014,aus,female,87,36101
2014,aus,female,88,32631
2014,aus,female,89,28745
2014,aus,female,90,24688
2014,aus,female,91,20870
2014,aus,female,92,17381
2014,aus,female,93,13945
2014,aus,female,94,10288
2014,aus,female,95,6846
2014,aus,female,96,5267
2014,aus,female,97,3927
2014,aus,female,98,2581
2014,aus,female,99,1854
2014,aus,female,100,2872
2014,aus,male,0,157172
2014,aus,male,1,160025
2014,aus,male,2,159012
2014,aus,male,3,156510
2014,aus,male,4,158489
2014,aus,male,5,157298
2014,aus,male,6,157033
2014,aus,male,7,155646
2014,aus,male,8,152080
2014,aus,male,9,146942
2014,aus,male,10,144888
2014,aus,male,11,142464
2014,aus,male,12,142156
2014,aus,male,13,144729
2014,aus,male,14,144701
2014,aus,male,15,145455
2014,aus,male,16,146302
2014,aus,male,17,148065
2014,aus,male,18,152993
2014,aus,male,19,161574
2014,aus,male,20,163016
2014,aus,male,21,163898
2014,aus,male,22,167366
2014,aus,male,23,174303
2014,aus,male,24,179600
2014,aus,male,25,176437
2014,aus,male,26,176068
2014,aus,male,27,175396
2014,aus,male,28,177780
2014,aus,male,29,176939
2014,aus,male,30,176589
2014,aus,male,31,176361
2014,aus,male,32,171454
2014,aus,male,33,168034
2014,aus,male,34,161614
2014,aus,male,35,157194
2014,aus,male,36,154353
2014,aus,male,37,153744
2014,aus,male,38,154866
2014,aus,male,39,156341
2014,aus,male,40,160298
2014,aus,male,41,162790
2014,aus,male,42,168682
2014,aus,male,43,169957
2014,aus,male,44,160833
2014,aus,male,45,157784
2014,aus,male,46,152845
2014,aus,male,47,149133
2014,aus,male,48,149474
2014,aus,male,49,149674
2014,aus,male,50,154976
2014,aus,male,51,156197
2014,aus,male,52,156039
2014,aus,male,53,154779
2014,aus,male,54,149241
2014,aus,male,55,146313
2014,aus,male,56,142610
2014,aus,male,57,139270
2014,aus,male,58,137724
2014,aus,male,59,131843
2014,aus,male,60,128024
2014,aus,male,61,127153
2014,aus,male,62,123816
2014,aus,male,63,122692
2014,aus,male,64,120115
2014,aus,male,65,116996
2014,aus,male,66,118072
2014,aus,male,67,121527
2014,aus,male,68,102242
2014,aus,male,69,96591
2014,aus,male,70,91673
2014,aus,male,71,81948
2014,aus,male,72,80532
2014,aus,male,73,74006
2014,aus,male,74,70375
2014,aus,male,75,65890
2014,aus,male,76,61387
2014,aus,male,77,57927
2014,aus,male,78,53365
2014,aus,male,79,48131
2014,aus,male,80,44905
2014,aus,male,81,41588
2014,aus,male,82,38710
2014,aus,male,83,36980
2014,aus,male,84,34050
2014,aus,male,85,30010
2014,aus,male,86,26661
2014,aus,male,87,22767
2014,aus,male,88,19594
2014,aus,male,89,15938
2014,aus,male,90,12878
2014,aus,male,91,10070
2014,aus,male,92,8028
2014,aus,male,93,5931
2014,aus,male,94,4268
2014,aus,male,95,2603
2014,aus,male,96,1837
2014,aus,male,97,1217
2014,aus,male,98,823
2014,aus,male,99,486
2014,aus,male,100,731
2015,aus,female,0,150165
2015,aus,female,1,150162
2015,aus,female,2,152568
2015,aus,female,3,151757
2015,aus,female,4,150877
2015,aus,female,5,152593
2015,aus,female,6,150559
2015,aus,female,7,150739
2015,aus,female,8,148938
2015,aus,female,9,144786
2015,aus,female,10,139190
2015,aus,female,11,137019
2015,aus,female,12,136150
2015,aus,female,13,135857
2015,aus,female,14,137848
2015,aus,female,15,139494
2015,aus,female,16,139643
2015,aus,female,17,141005
2015,aus,female,18,145786
2015,aus,female,19,151431
2015,aus,female,20,157752
2015,aus,female,21,158969
2015,aus,female,22,161413
2015,aus,female,23,167696
2015,aus,female,24,174075
2015,aus,female,25,178100
2015,aus,female,26,176674
2015,aus,female,27,177568
2015,aus,female,28,177553
2015,aus,female,29,180465
2015,aus,female,30,179997
2015,aus,female,31,179205
2015,aus,female,32,177664
2015,aus,female,33,171984
2015,aus,female,34,168574
2015,aus,female,35,162442
2015,aus,female,36,158387
2015,aus,female,37,155806
2015,aus,female,38,154842
2015,aus,female,39,156164
2015,aus,female,40,157407
2015,aus,female,41,162189
2015,aus,female,42,166446
2015,aus,female,43,173338
2015,aus,female,44,176582
2015,aus,female,45,165357
2015,aus,female,46,163648
2015,aus,female,47,157884
2015,aus,female,48,153630
2015,aus,female,49,153629
2015,aus,female,50,153684
2015,aus,female,51,158827
2015,aus,female,52,160107
2015,aus,female,53,159043
2015,aus,female,54,158650
2015,aus,female,55,153725
2015,aus,female,56,149834
2015,aus,female,57,147532
2015,aus,female,58,143390
2015,aus,female,59,140810
2015,aus,female,60,136606
2015,aus,female,61,133278
2015,aus,female,62,131372
2015,aus,female,63,126876
2015,aus,female,64,125585
2015,aus,female,65,122593
2015,aus,female,66,118286
